"0","# sim 2-1"
"0","load(""scripts/self-contained-batch-sim_script/sim-data/2-01a_PARTS_sim-study.RData"", verbose = TRUE)"
"1","Loading objects:
"
"1","  "
"1","sim2.1a
"
"1","  "
"1","sim2.1a_time
"
"0","load(""scripts/self-contained-batch-sim_script/sim-data/2-01b_PARTS_sim-study.RData"", verbose = TRUE)"
"1","Loading objects:
"
"1","  "
"1","sim2.1b1
"
"1","  "
"1","sim2.1b2
"
"1","  "
"1","sim2.1b_time
"
"0","load(""scripts/self-contained-batch-sim_script/sim-data/2-01c_PARTS_sim-study.RData"", verbose = TRUE)"
"1","Loading objects:
"
"1","  "
"1","sim2.1c1
"
"1","  "
"1","sim2.1c2
"
"1","  "
"1","sim2.1c3
"
"1","  "
"1","sim2.1c_time
"
"0","sim2.1_time <- colSums(rbind(sim2.1a_time, sim2.1b_time, sim2.1c_time))"
"0","# sim 2-2"
"0","load(""scripts/self-contained-batch-sim_script/sim-data/2-02_PARTS_sim-study.RData"", verbose = TRUE)"
"1","Loading objects:
"
"1","  "
"1","sim2.2
"
"1","  "
"1","sim2.2_time
"
"0","# sim 2-3"
"0","load(""scripts/self-contained-batch-sim_script/sim-data/2-03_PARTS_sim-study.RData"", verbose = TRUE)"
"1","Loading objects:
"
"1","  "
"1","sim2.3
"
"1","  "
"1","sim2.3_time
"
